"RelPath","Length"
"outputs\visual\diagnostics\idx_054_SLD7_491_478_s0.15_r90_score_0.556.png","824"
"outputs\visual\diagnostics\idx_055_SLD7_1307_478_s0.15_r90_score_0.556.png","864"
"outputs\visual\diagnostics\idx_056_SLD7_1636_478_s0.15_r90_score_0.556.png","818"
"outputs\visual\diagnostics\idx_057_SLD10_329_655_s0.178_r180_score_0.557.png","787"
"outputs\visual\diagnostics\idx_058_SLD7_1597_504_s0.15_r0_score_0.557.png","434"
"outputs\visual\diagnostics\idx_059_SLD7_1555_502_s0.178_r0_score_0.558.png","413"
"outputs\visual\diagnostics\idx_060_SLD10_329_126_s0.178_r180_score_0.558.png","771"
"outputs\visual\diagnostics\idx_061_SLD10_956_643_s0.206_r0_score_0.559.png","564"
"outputs\visual\diagnostics\idx_062_SLD1_496_24_s0.15_r0_score_0.559.png","608"
"outputs\visual\diagnostics\idx_063_SLD1_888_42_s0.15_r0_score_0.559.png","589"
"outputs\visual\diagnostics\idx_064_SLD3_1315_177_s0.15_r0_score_0.559.png","774"
"outputs\visual\diagnostics\idx_065_SLD10_1365_460_s0.15_r270_score_0.559.png","681"
"outputs\visual\diagnostics\idx_066_SLD10_489_116_s0.206_r0_score_0.560.png","483"
"outputs\visual\diagnostics\idx_067_SLD7_359_354_s0.15_r0_score_0.561.png","915"
"outputs\visual\diagnostics\idx_068_SLD10_1172_119_s0.178_r0_score_0.562.png","554"
"outputs\visual\diagnostics\idx_069_SLD7_1062_88_s0.15_r0_score_0.565.png","423"
"outputs\visual\diagnostics\idx_070_SLD8_723_325_s0.15_r90_score_0.565.png","919"
"outputs\visual\diagnostics\idx_071_SLD8_723_327_s0.15_r90_score_0.565.png","928"
"outputs\visual\diagnostics\idx_072_SLD10_959_645_s0.178_r0_score_0.565.png","547"
"outputs\visual\diagnostics\idx_073_SLD10_959_119_s0.178_r0_score_0.565.png","458"
"outputs\visual\diagnostics\idx_074_SLD7_543_239_s0.178_r270_score_0.566.png","907"
"outputs\visual\diagnostics\idx_075_SLD3_1660_213_s0.15_r0_score_0.567.png","649"
"outputs\visual\diagnostics\idx_076_SLD10_1169_643_s0.206_r0_score_0.567.png","482"
"outputs\visual\diagnostics\idx_077_SLD10_1009_123_s0.178_r180_score_0.568.png","762"
"outputs\visual\diagnostics\idx_078_SLD3_1310_175_s0.178_r0_score_0.569.png","810"
"outputs\visual\diagnostics\idx_079_SLD7_315_509_s0.15_r180_score_0.569.png","623"
"outputs\visual\diagnostics\idx_080_SLD10_1027_649_s0.15_r90_score_0.569.png","595"
"outputs\visual\diagnostics\idx_081_SLD10_169_119_s0.178_r0_score_0.570.png","559"
"outputs\visual\diagnostics\idx_082_SLD7_1019_502_s0.178_r0_score_0.570.png","415"
"outputs\visual\diagnostics\idx_083_SLD2_235_70_s0.15_r90_score_0.571.png","661"
"outputs\visual\diagnostics\idx_084_SLD7_358_502_s0.178_r0_score_0.572.png","411"
"outputs\visual\diagnostics\idx_085_SLD11_247_82_s0.15_r270_score_0.572.png","647"
"outputs\visual\diagnostics\idx_086_SLD3_155_96_s0.15_r90_score_0.574.png","679"
"outputs\visual\diagnostics\idx_087_SLD3_1333_168_s0.15_r90_score_0.574.png","578"
"outputs\visual\diagnostics\idx_088_SLD11_568_462_s0.15_r0_score_0.574.png","584"
"outputs\visual\diagnostics\idx_089_SLD7_1471_504_s0.15_r180_score_0.575.png","609"
"outputs\visual\diagnostics\idx_090_SLD10_1009_650_s0.178_r180_score_0.576.png","708"
"outputs\visual\diagnostics\idx_091_SLD7_977_502_s0.178_r0_score_0.576.png","409"
"outputs\visual\diagnostics\idx_092_SLD10_1027_121_s0.15_r90_score_0.576.png","627"
"outputs\visual\diagnostics\idx_093_SLD7_351_351_s0.206_r180_score_0.577.png","1029"
"outputs\visual\diagnostics\idx_094_SLD10_490_645_s0.206_r0_score_0.577.png","577"
"outputs\visual\diagnostics\idx_095_SLD7_1019_85_s0.178_r0_score_0.577.png","427"
"outputs\visual\diagnostics\idx_096_SLD10_1012_113_s0.178_r0_score_0.577.png","757"
"outputs\visual\diagnostics\idx_097_SLD10_169_648_s0.178_r0_score_0.577.png","481"
"outputs\visual\diagnostics\idx_098_SLD11_254_79_s0.15_r90_score_0.578.png","658"
"outputs\visual\diagnostics\idx_099_SLD7_157_478_s0.15_r90_score_0.578.png","848"
"outputs\visual\diagnostics\MR_Symbol_blur_comp.png","31304"
"outputs\visual\diagnostics\MR_Symbol_edge_comp.png","47358"
"outputs\visual\diagnostics\MR_Symbol_hist.png","21278"
"outputs\visual\diagnostics\MR_Symbol_thresh_comp.png","34479"
"outputs\visual\diagnostics\MR_Symbol_validation_grid.png","52064"
"outputs\visual\diagnostics\R10_.png","1866"
"outputs\visual\diagnostics\R1_-Tomatus.png","2382"
"outputs\visual\diagnostics\R1_.png","5765"
"outputs\visual\diagnostics\R2_-Tomatus.png","2693"
"outputs\visual\diagnostics\R2_.png","4403"
"outputs\visual\diagnostics\R3_-Tomatus.png","3034"
"outputs\visual\diagnostics\R3_.png","4196"
"outputs\visual\diagnostics\R4_.png","4221"
"outputs\visual\diagnostics\R5_-Tomatus.png","2092"
"outputs\visual\diagnostics\R5_.png","5121"
"outputs\visual\diagnostics\R6_-Tomatus.png","2142"
"outputs\visual\diagnostics\R6_.png","3380"
"outputs\visual\diagnostics\R7_.png","3683"
"outputs\visual\diagnostics\R8_-Tomatus.png","2212"
"outputs\visual\diagnostics\R8_.png","2298"
"outputs\visual\diagnostics\R9_-Tomatus.png","2363"
"outputs\visual\diagnostics\R9_.png","1820"
"outputs\visual\diagnostics\scale_0.093-Tomatus.png","67449"
"outputs\visual\diagnostics\scale_0.093.png","66460"
"outputs\visual\diagnostics\scale_0.100.png","64501"
"outputs\visual\diagnostics\scale_0.150-Tomatus.png","78501"
"outputs\visual\diagnostics\scale_0.150.png","65463"
"outputs\visual\diagnostics\scale_0.150_rot_000.png","132"
"outputs\visual\diagnostics\scale_0.150_rot_000_panel.png","22787"
"outputs\visual\diagnostics\scale_0.150_rot_090.png","142"
"outputs\visual\diagnostics\scale_0.150_rot_090_panel.png","22590"
"outputs\visual\diagnostics\scale_0.150_rot_180.png","131"
"outputs\visual\diagnostics\scale_0.150_rot_180_panel.png","23047"
"outputs\visual\diagnostics\scale_0.150_rot_270.png","147"
"outputs\visual\diagnostics\scale_0.150_rot_270_panel.png","22662"
"outputs\visual\diagnostics\scale_0.178.png","152"
"outputs\visual\diagnostics\scale_0.178_rot_000.png","152"
"outputs\visual\diagnostics\scale_0.178_rot_090.png","166"
"outputs\visual\diagnostics\scale_0.178_rot_180.png","150"
"outputs\visual\diagnostics\scale_0.178_rot_270.png","167"
"outputs\visual\diagnostics\scale_0.200.png","84404"
"outputs\visual\diagnostics\scale_0.206.png","167"
"outputs\visual\diagnostics\scale_0.206_rot_000.png","167"
"outputs\visual\diagnostics\scale_0.206_rot_090.png","192"
"outputs\visual\diagnostics\scale_0.206_rot_180.png","167"
"outputs\visual\diagnostics\scale_0.206_rot_270.png","194"
"outputs\visual\diagnostics\scale_0.233.png","190"
"outputs\visual\diagnostics\scale_0.233_rot_000.png","190"
"outputs\visual\diagnostics\scale_0.233_rot_090.png","213"
"outputs\visual\diagnostics\scale_0.233_rot_180.png","192"
"outputs\visual\diagnostics\scale_0.233_rot_270.png","222"
"outputs\visual\diagnostics\scale_0.250.png","72728"
"outputs\visual\diagnostics\scale_0.261.png","211"
"outputs\visual\diagnostics\scale_0.261_rot_000.png","211"
"outputs\visual\diagnostics\scale_0.261_rot_090.png","239"
"outputs\visual\diagnostics\scale_0.261_rot_180.png","202"
"outputs\visual\diagnostics\scale_0.261_rot_270.png","250"
"outputs\visual\diagnostics\scale_0.289.png","237"
"outputs\visual\diagnostics\scale_0.289_rot_000.png","237"
"outputs\visual\diagnostics\scale_0.289_rot_000_panel.png","23446"
"outputs\visual\diagnostics\scale_0.289_rot_090.png","265"
"outputs\visual\diagnostics\scale_0.289_rot_090_panel.png","23724"
"outputs\visual\diagnostics\scale_0.289_rot_180.png","233"
"outputs\visual\diagnostics\scale_0.289_rot_180_panel.png","23858"
"outputs\visual\diagnostics\scale_0.289_rot_270.png","273"
"outputs\visual\diagnostics\scale_0.289_rot_270_panel.png","23729"
"outputs\visual\diagnostics\scale_0.300.png","78996"
"outputs\visual\diagnostics\scale_0.317.png","250"
"outputs\visual\diagnostics\scale_0.317_rot_000.png","250"
"outputs\visual\diagnostics\scale_0.317_rot_090.png","303"
"outputs\visual\diagnostics\scale_0.317_rot_180.png","240"
"outputs\visual\diagnostics\scale_0.317_rot_270.png","306"
"outputs\visual\diagnostics\scale_0.344.png","260"
"outputs\visual\diagnostics\scale_0.344_rot_000.png","260"
"outputs\visual\diagnostics\scale_0.344_rot_090.png","322"
"outputs\visual\diagnostics\scale_0.344_rot_180.png","254"
"outputs\visual\diagnostics\scale_0.344_rot_270.png","332"
"outputs\visual\diagnostics\scale_0.350.png","76335"
"outputs\visual\diagnostics\scale_0.372.png","276"
"outputs\visual\diagnostics\scale_0.372_rot_000.png","276"
"outputs\visual\diagnostics\scale_0.372_rot_090.png","352"
"outputs\visual\diagnostics\scale_0.372_rot_180.png","281"
"outputs\visual\diagnostics\scale_0.372_rot_270.png","360"
"outputs\visual\diagnostics\scale_0.400.png","80664"
"outputs\visual\diagnostics\scale_0.400_rot_000.png","302"
"outputs\visual\diagnostics\scale_0.400_rot_000_panel.png","23482"
"outputs\visual\diagnostics\scale_0.400_rot_090.png","377"
"outputs\visual\diagnostics\scale_0.400_rot_090_panel.png","23713"
"outputs\visual\diagnostics\scale_0.400_rot_180.png","296"
"outputs\visual\diagnostics\scale_0.400_rot_180_panel.png","23931"
"outputs\visual\diagnostics\scale_0.400_rot_270.png","391"
"outputs\visual\diagnostics\scale_0.400_rot_270_panel.png","24002"
"outputs\visual\diagnostics\scale_bias_chamfer_vs_scale.png","34595"
"outputs\visual\diagnostics\scale_bias_coverage_vs_scale.png","39999"
"outputs\visual\diagnostics\scale_bias_edge_count_vs_scale.png","25539"
"outputs\visual\diagnostics\scale_bias_rank_vs_scale.png","43892"
"outputs\visual\diagnostics\scale_distribution_histograms.png","38960"
"outputs\visual\diagnostics\scatter_scale_vs_rank.png","43818"
"outputs\visual\diagnostics\score_distribution_comparison.png","60339"
"outputs\visual\diagnostics\SLD10_510.png","200860"
"outputs\visual\diagnostics\SLD10_59A.png","200523"
"outputs\visual\diagnostics\SLD10_BASE.png","200523"
"outputs\visual\diagnostics\SLD10_empirical_match.png","405"
"outputs\visual\diagnostics\SLD10_GT.png","229671"
"outputs\visual\diagnostics\SLD10_symbol_01.png","625"
"outputs\visual\diagnostics\SLD11_510.png","92501"
"outputs\visual\diagnostics\SLD11_59A.png","91087"
"outputs\visual\diagnostics\SLD11_BASE.png","91087"
"outputs\visual\diagnostics\SLD11_best_exp_top50.png","29864"
"outputs\visual\diagnostics\SLD11_blur_comp.png","66360"
"outputs\visual\diagnostics\SLD11_edge_comp.png","93250"
"outputs\visual\diagnostics\SLD11_empirical_match.png","947"
"outputs\visual\diagnostics\SLD11_GT.png","112579"
"outputs\visual\diagnostics\SLD11_hist.png","18886"
"outputs\visual\diagnostics\SLD11_response_field.png","486852"
"outputs\visual\diagnostics\SLD11_symbol_01.png","2466"
"outputs\visual\diagnostics\SLD11_thresh_comp.png","84253"
"outputs\visual\diagnostics\SLD11_top10_area.png","28068"
"outputs\visual\diagnostics\SLD11_top10_combined.png","31104"
"outputs\visual\diagnostics\SLD11_top10_original.png","27253"
"outputs\visual\diagnostics\SLD11_top10_scale.png","27411"
"outputs\visual\diagnostics\SLD11_top25_area.png","30299"
"outputs\visual\diagnostics\SLD11_top25_combined.png","37361"
"outputs\visual\diagnostics\SLD11_top25_original.png","27144"
"outputs\visual\diagnostics\SLD11_top25_scale.png","29109"
"outputs\visual\diagnostics\SLD11_top50_area.png","32035"
"outputs\visual\diagnostics\SLD11_top50_combined.png","43737"
"outputs\visual\diagnostics\SLD11_top50_original.png","27375"
"outputs\visual\diagnostics\SLD11_top50_scale.png","29746"
"outputs\visual\diagnostics\SLD11_top_10_overlay.png","93301"
"outputs\visual\diagnostics\SLD11_top_25_overlay.png","97843"
"outputs\visual\diagnostics\SLD11_top_50_overlay.png","103502"
"outputs\visual\diagnostics\SLD11_validation_grid.png","128447"
"outputs\visual\diagnostics\SLD11_worst_25_overlay.png","101617"
"outputs\visual\diagnostics\SLD12_510.png","18331"
"outputs\visual\diagnostics\SLD12_59A.png","18278"
"outputs\visual\diagnostics\SLD12_BASE.png","18278"
"outputs\visual\diagnostics\SLD12_empirical_match.png","577"
"outputs\visual\diagnostics\SLD12_GT.png","19621"
"outputs\visual\diagnostics\SLD12_symbol_01.png","1843"
"outputs\visual\diagnostics\SLD1_510.png","71645"
"outputs\visual\diagnostics\SLD1_59A.png","71153"
"outputs\visual\diagnostics\SLD1_BASE.png","71153"
"outputs\visual\diagnostics\SLD1_best_exp_top50.png","27876"
"outputs\visual\diagnostics\SLD1_blur_comp.png","27299"
"outputs\visual\diagnostics\SLD1_empirical_match.png","483"
"outputs\visual\diagnostics\SLD1_GT.png","76935"
"outputs\visual\diagnostics\SLD1_hist.png","18668"
"outputs\visual\diagnostics\SLD1_response_field.png","207027"
"outputs\visual\diagnostics\SLD1_symbol_01.png","1412"
"outputs\visual\diagnostics\SLD1_thresh_comp.png","40950"
"outputs\visual\diagnostics\SLD1_top10_area.png","22722"
"outputs\visual\diagnostics\SLD1_top10_combined.png","26036"
"outputs\visual\diagnostics\SLD1_top10_original.png","21381"
"outputs\visual\diagnostics\SLD1_top10_scale.png","22707"
"outputs\visual\diagnostics\SLD1_top25_area.png","24202"
"outputs\visual\diagnostics\SLD1_top25_combined.png","31456"
"outputs\visual\diagnostics\SLD1_top25_original.png","21180"
"outputs\visual\diagnostics\SLD1_top25_scale.png","23601"
"outputs\visual\diagnostics\SLD1_top50_area.png","24362"
"outputs\visual\diagnostics\SLD1_top50_combined.png","34897"
"outputs\visual\diagnostics\SLD1_top50_original.png","20840"
"outputs\visual\diagnostics\SLD1_top50_scale.png","23994"
"outputs\visual\diagnostics\SLD1_top_10_overlay.png","74577"
"outputs\visual\diagnostics\SLD1_top_25_overlay.png","80062"
"outputs\visual\diagnostics\SLD1_top_50_overlay.png","81919"
"outputs\visual\diagnostics\SLD1_validation_grid.png","60603"
"outputs\visual\diagnostics\SLD1_worst_25_overlay.png","68574"
"outputs\visual\diagnostics\SLD2_510.png","129450"
"outputs\visual\diagnostics\SLD2_59A.png","129010"
"outputs\visual\diagnostics\SLD2_BASE.png","129010"
"outputs\visual\diagnostics\SLD2_empirical_match.png","720"
"outputs\visual\diagnostics\SLD2_GT.png","142215"
"outputs\visual\diagnostics\SLD2_symbol_01.png","1662"
"outputs\visual\diagnostics\SLD3_510.png","129148"
"outputs\visual\diagnostics\SLD3_59A.png","128928"
"outputs\visual\diagnostics\SLD3_BASE.png","128928"
"outputs\visual\diagnostics\SLD3_empirical_match.png","379"
"outputs\visual\diagnostics\SLD3_GT.png","142949"
"outputs\visual\diagnostics\SLD3_symbol_01.png","586"
"outputs\visual\diagnostics\SLD4_510.png","53436"
"outputs\visual\diagnostics\SLD4_59A.png","55463"
"outputs\visual\diagnostics\SLD4_BASE.png","55463"
"outputs\visual\diagnostics\SLD4_best_exp_top50.png","21681"
"outputs\visual\diagnostics\SLD4_blur_comp.png","39226"
"outputs\visual\diagnostics\SLD4_edge_comp.png","61684"
"outputs\visual\diagnostics\SLD4_empirical_match.png","666"
"outputs\visual\diagnostics\SLD4_GT.png","55444"
"outputs\visual\diagnostics\SLD4_hist.png","21599"
"outputs\visual\diagnostics\SLD4_response_field.png","278974"
"outputs\visual\diagnostics\SLD4_symbol_01.png","2913"
"outputs\visual\diagnostics\SLD4_thresh_comp.png","56533"
"outputs\visual\diagnostics\SLD4_top10_area.png","16076"
"outputs\visual\diagnostics\SLD4_top10_combined.png","19486"
"outputs\visual\diagnostics\SLD4_top10_original.png","13659"
"outputs\visual\diagnostics\SLD4_top10_scale.png","15644"
"outputs\visual\diagnostics\SLD4_top25_area.png","17633"
"outputs\visual\diagnostics\SLD4_top25_combined.png","23831"
"outputs\visual\diagnostics\SLD4_top25_original.png","13648"
"outputs\visual\diagnostics\SLD4_top25_scale.png","17174"
"outputs\visual\diagnostics\SLD4_top50_area.png","19110"
"outputs\visual\diagnostics\SLD4_top50_combined.png","29366"
"outputs\visual\diagnostics\SLD4_top50_original.png","13486"
"outputs\visual\diagnostics\SLD4_top50_scale.png","18137"
"outputs\visual\diagnostics\SLD4_top_10_overlay.png","55075"
"outputs\visual\diagnostics\SLD4_top_25_overlay.png","58050"
"outputs\visual\diagnostics\SLD4_top_50_overlay.png","58966"
"outputs\visual\diagnostics\SLD4_validation_grid.png","91342"
"outputs\visual\diagnostics\SLD4_worst_25_overlay.png","56060"
"outputs\visual\diagnostics\SLD7_510.png","254136"
"outputs\visual\diagnostics\SLD7_59A.png","253536"
"outputs\visual\diagnostics\SLD7_BASE.png","253536"
"outputs\visual\diagnostics\SLD7_empirical_match.png","414"
"outputs\visual\diagnostics\SLD7_GT.png","297295"
"outputs\visual\diagnostics\SLD7_symbol_01.png","927"
"outputs\visual\diagnostics\SLD8_510.png","80603"
"outputs\visual\diagnostics\SLD8_59A.png","80989"
"outputs\visual\diagnostics\SLD8_BASE.png","80989"
"outputs\visual\diagnostics\SLD8_empirical_match.png","324"
"outputs\visual\diagnostics\SLD8_GT.png","89474"
"outputs\visual\diagnostics\SLD8_symbol_01.png","870"
"outputs\visual\diagnostics\SLD9_510.png","57436"
"outputs\visual\diagnostics\SLD9_59A.png","58057"
"outputs\visual\diagnostics\SLD9_BASE.png","58057"
"outputs\visual\diagnostics\SLD9_empirical_match.png","361"
"outputs\visual\diagnostics\SLD9_GT.png","61776"
"outputs\visual\diagnostics\SLD9_symbol_01.png","1186"
"outputs\visual\diagnostics\stage51_global_top10_montage.png","1446056"
"outputs\visual\diagnostics\stage59_stroke_distribution_histograms.png","21135"
"outputs\visual\diagnostics\text_region_01.png","4759"
"outputs\visual\diagnostics\text_region_02.png","5312"
"outputs\visual\diagnostics\text_region_03.png","4896"
"outputs\visual\diagnostics\text_region_04.png","5432"
"outputs\visual\diagnostics\text_region_05.png","5186"
"outputs\visual\diagnostics\text_region_06.png","5358"
"outputs\visual\diagnostics\text_region_07.png","5533"
"outputs\visual\diagnostics\text_region_08.png","5443"
"outputs\visual\diagnostics\text_region_09.png","4417"
"outputs\visual\diagnostics\text_region_10.png","4749"
"outputs\visual\diagnostics\text_region_11.png","4579"
"outputs\visual\diagnostics\text_region_12.png","5403"
"outputs\visual\diagnostics\text_region_13.png","4637"
"outputs\visual\diagnostics\text_region_14.png","4727"
"outputs\visual\diagnostics\text_region_15.png","5271"
"outputs\visual\diagnostics\text_region_16.png","4840"
"outputs\visual\diagnostics\text_region_17.png","4256"
"outputs\visual\diagnostics\text_region_18.png","4292"
"outputs\visual\diagnostics\text_region_19.png","4216"
"outputs\visual\diagnostics\text_region_20.png","4872"
"outputs\visual\diagnostics\top100_competitor_montage.png","824986"
"outputs\visual\diagnostics\top_100_grid.png","761280"
"outputs\visual\diagnostics\top_20_conductors.png","105256"
"outputs\visual\diagnostics\top_20_conductor_false_positives.png","103110"
"outputs\visual\diagnostics\top_20_text.png","101196"
"outputs\visual\diagnostics\top_20_text_false_positives.png","117206"
"outputs\visual\diagnostics\top_20_true_positives.png","91189"
"outputs\visual\diagnostics\top_20_true_symbols.png","105379"
"outputs\visual\diagnostics\Top_50_Ranking_Failures_Gallery.png","878913"
"outputs\visual\diagnostics\true_symbol_01.png","4214"
"outputs\visual\diagnostics\true_symbol_02.png","4739"
"outputs\visual\diagnostics\true_symbol_03.png","4273"
"outputs\visual\diagnostics\true_symbol_04.png","4283"
"outputs\visual\diagnostics\true_symbol_05.png","5035"
"outputs\visual\diagnostics\true_symbol_06.png","6086"
"outputs\visual\diagnostics\true_symbol_07.png","6113"
"outputs\visual\diagnostics\true_symbol_08.png","4446"
"outputs\visual\diagnostics\true_symbol_09.png","5180"
"outputs\visual\diagnostics\true_symbol_10.png","6684"
"outputs\visual\diagnostics\true_symbol_11.png","6074"
"outputs\visual\diagnostics\true_symbol_12.png","4365"
"outputs\visual\diagnostics\true_symbol_13.png","4577"
"outputs\visual\diagnostics\true_symbol_14.png","5919"
"outputs\visual\diagnostics\true_symbol_15.png","4785"
"outputs\visual\diagnostics\true_symbol_16.png","4806"
"outputs\visual\diagnostics\true_symbol_17.png","7718"
"outputs\visual\diagnostics\true_symbol_18.png","7431"
"outputs\visual\diagnostics\true_symbol_19.png","4800"
"outputs\visual\diagnostics\true_symbol_20.png","6234"
"outputs\visual\diagnostics\visual_scale_0.150.png","34867"
"outputs\visual\diagnostics\visual_scale_0.289.png","35466"
"outputs\visual\diagnostics\visual_scale_0.400.png","35615"
"outputs\visual\overlays\A_001_overlay.png","3945"
"outputs\visual\overlays\B_001_overlay.png","3891"
"outputs\visual\overlays\C_001_overlay.png","2667"
"outputs\visual\overlays\gallery_best_20.png","239445"
"outputs\visual\overlays\gallery_largest_20.png","180495"
"outputs\visual\overlays\gallery_smallest_20.png","224254"
"outputs\visual\overlays\gallery_worst_20.png","138314"
"outputs\visual\overlays\SLD10_top10_gallery.png","393824"
"outputs\visual\overlays\SLD10_top10_overlay.png","66342"
"outputs\visual\overlays\SLD11_top10_gallery.png","451417"
"outputs\visual\overlays\SLD11_top10_overlay.png","32795"
"outputs\visual\overlays\SLD12_top10_gallery.png","326826"
"outputs\visual\overlays\SLD12_top10_overlay.png","11970"
"outputs\visual\overlays\SLD1_top10_gallery.png","426172"
"outputs\visual\overlays\SLD1_top10_overlay.png","27983"
"outputs\visual\overlays\SLD2_top10_gallery.png","386391"
"outputs\visual\overlays\SLD2_top10_overlay.png","41021"
"outputs\visual\overlays\SLD3_top10_gallery.png","403726"
"outputs\visual\overlays\SLD3_top10_overlay.png","45089"
"outputs\visual\overlays\SLD4_top10_gallery.png","389664"
"outputs\visual\overlays\SLD4_top10_overlay.png","21560"
"outputs\visual\overlays\SLD7_top10_gallery.png","417607"
"outputs\visual\overlays\SLD7_top10_overlay.png","81469"
"outputs\visual\overlays\SLD8_top10_gallery.png","401516"
"outputs\visual\overlays\SLD8_top10_overlay.png","32538"
"outputs\visual\overlays\SLD9_top10_gallery.png","347068"
"outputs\visual\overlays\SLD9_top10_overlay.png","32325"
"outputs\visual\overlays\stage59b_groupD_validation_gallery.png","45751"
"reports\benchmark\executive_summary.md","2443"
"reports\benchmark\failure_breakdown.md","1777"
"reports\benchmark\per_sld_analysis.md","14184"
"reports\benchmark\pipeline_leaderboard.md","2293"
"reports\benchmark\signal_enrichment_analysis.md","1527"
"reports\benchmark\stability_analysis.md","2660"
"reports\benchmark\unified_benchmark_report.md","4276"
"reports\nms\architectural_verdict.md","3680"
"reports\nms\candidate_statistics.md","1114"
"reports\nms\duplicate_audit.md","34767"
"reports\nms\duplicate_characterization.md","1603"
"reports\nms\failure_mode_analysis.md","1712"
"reports\nms\input_validation.md","1321"
"reports\nms\quantitative_results.md","3415"
"reports\ranking_quality\ranking_failure_dataset.md","668"
"reports\ranking_quality\ranking_failure_severity.md","1407"
"reports\ranking_quality\ranking_quality_comparison.md","434"
"reports\ranking_quality\stage56_baseline_ranking_summary.md","857"
"reports\ranking_quality\stage56_ranking_experiment_comparison.md","1583"
"reports\ranking_quality\verification_ranking_analysis.md","765"
"reports\restructure\deletion_candidates.md","240"
"reports\restructure\file_mapping_plan.csv","143223"
"reports\restructure\import_dependency_audit.md","8900"
"reports\restructure\post_migration_validation.md","404"
"reports\restructure\pre_migration_counts.txt","70"
"reports\restructure\pre_refactoring_inventory.csv","0"
"reports\restructure\repository_audit.md","484"
"reports\restructure\scratch_archive_report.md","1262"
"reports\restructure\traceability_preservation_report.md","128034"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R10_.png","2814"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R1_.png","4114"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R2_.png","4502"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R3_.png","2249"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R4_.png","4609"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R5_.png","683"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R6_.png","5273"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R7_.png","2451"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R8_.png","3253"
"reports\stage510_visual_audit\candidate_galleries\SLD10\R9_.png","2858"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R10_.png","3812"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R1_.png","3759"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R2_.png","4796"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R3_.png","3402"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R4_.png","3677"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R5_.png","5298"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R6_.png","2890"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R7_.png","1068"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R8_.png","3446"
"reports\stage510_visual_audit\candidate_galleries\SLD11\R9_.png","1207"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R10_.png","2249"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R1_.png","2369"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R2_.png","2649"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R3_.png","2796"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R4_.png","2146"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R5_.png","2659"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R6_.png","2367"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R7_.png","1760"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R8_.png","2532"
"reports\stage510_visual_audit\candidate_galleries\SLD12\R9_.png","1542"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R10_.png","3411"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R1_.png","3242"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R2_.png","5792"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R3_.png","2838"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R4_.png","5750"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R5_.png","3252"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R6_.png","4932"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R7_.png","4077"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R8_.png","3391"
"reports\stage510_visual_audit\candidate_galleries\SLD2\R9_.png","3963"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R10_.png","1144"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R1_.png","820"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R2_.png","5265"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R3_.png","2169"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R4_.png","6922"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R5_.png","4484"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R6_.png","2176"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R7_.png","5638"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R8_.png","2826"
"reports\stage510_visual_audit\candidate_galleries\SLD3\R9_.png","1251"
"reports\stage510_visual_audit\candidate_galleries\SLD4\R10_.png","4305"
"reports\stage510_visual_audit\candidate_galleries\SLD4\R1_.png","4881"
