sld_name,rank,candidate_id,template_id,classification,VerificationScore,CombinedScore
SLD3,1,,T_0.400_000,TRUE_MR,0.7216029790429871,579.098064426722
SLD3,2,,T_0.400_000,UNKNOWN,0.601509833658179,579.026008539491
SLD3,3,,T_0.400_000,UNKNOWN,0.5781094580740529,572.8559565839354
SLD3,4,,T_0.400_000,TRUE_MR,0.4652697916434599,548.1642058632559
SLD3,5,,T_0.372_090,UNKNOWN,0.576602214318539,548.1381691207989
SLD3,6,,T_0.400_000,UNKNOWN,0.5055810531223592,538.9543750248353
SLD3,7,,T_0.400_180,TRUE_MR,0.46478919236196975,538.6220993218689
SLD3,8,,T_0.372_270,TRUE_MR,0.4510555121006619,535.7028913717764
SLD3,9,,T_0.400_090,TRUE_MR,0.71023156213705,528.5061389372822
SLD3,10,,T_0.372_270,TRUE_MR,0.7649643655338456,527.0654302322235
SLD4,1,,T_0.400_090,TRUE_MR,0.498906068524971,672.6993436411151
SLD4,2,,T_0.400_090,UNKNOWN,0.48110397309330244,669.408662383856
SLD4,3,,T_0.372_090,TRUE_MR,0.4734260921950485,551.0373024085638
SLD4,4,,T_0.344_270,UNKNOWN,0.5009542036910458,521.7391690134427
SLD4,5,,T_0.400_180,UNKNOWN,0.38880701633197207,521.6474777581863
SLD4,6,,T_0.372_000,UNKNOWN,0.4397250093399118,481.18988002168106
SLD4,7,,T_0.261_000,TRUE_MR,0.632729711602951,439.07259557344065
SLD4,8,,T_0.317_270,UNKNOWN,0.5580352741410044,423.34171771620873
SLD4,9,,T_0.372_180,TRUE_MR,0.3316059894415738,413.9497623157096
SLD4,10,,T_0.317_000,UNKNOWN,0.5905719471873436,411.6088178764837
SLD7,1,,T_0.400_090,TRUE_MR,0.6539510743321719,649.8323706445993
SLD7,2,,T_0.400_000,UNKNOWN,0.44208355472222505,615.8664231533612
SLD7,3,,T_0.400_180,TRUE_MR,0.6822793575862026,586.1538837435841
SLD7,4,,T_0.372_270,UNKNOWN,0.48868253191754674,576.9125643578602
SLD7,5,,T_0.400_000,TRUE_MR,0.661778932122166,575.9841641334667
SLD7,6,,T_0.400_000,TRUE_MR,0.579974078163619,575.9350812210917
SLD7,7,,T_0.400_180,TRUE_MR,0.6428350224170445,559.0437655295792
SLD7,8,,T_0.372_180,TRUE_MR,0.4403687954626614,550.9607069002808
SLD7,9,,T_0.372_000,UNKNOWN,0.6285191204344723,548.7501018259584
SLD7,10,,T_0.372_090,TRUE_MR,0.713992357627505,539.3374863236673
SLD8,1,,T_0.400_090,UNKNOWN,0.4747818670150988,646.444869120209
SLD8,2,,T_0.400_180,UNKNOWN,0.42591575932154213,636.7871623588187
SLD8,3,,T_0.400_000,UNKNOWN,0.5371610067745001,631.3134989501058
SLD8,4,,T_0.400_180,TRUE_MR,0.7443702309142908,508.3175898804841
SLD8,5,,T_0.372_000,TRUE_MR,0.6319610371233004,501.83255282806175
SLD8,6,,T_0.317_270,TRUE_MR,0.5224731621488721,482.644518380048
SLD8,7,,T_0.372_270,TRUE_MR,0.6874424571460629,459.3544009581586
SLD8,8,,T_0.344_180,TRUE_MR,0.4987663830422452,454.6287617455342
SLD8,9,,T_0.400_180,TRUE_MR,0.6494511480442067,443.9303158501169
SLD8,10,,T_0.400_090,TRUE_MR,0.5838939096980256,439.87033634581877
SLD9,1,,T_0.400_180,TRUE_MR,0.6438811258455472,626.7605222238946
SLD9,2,,T_0.400_180,TRUE_MR,0.6108904269155867,609.811695546472
SLD9,3,,T_0.400_000,UNKNOWN,0.5345190288156728,591.2978375169962
SLD9,4,,T_0.400_270,UNKNOWN,0.6059041708760283,577.9540750469044
SLD9,5,,T_0.400_180,UNKNOWN,0.5910996039184098,575.9417565365445
SLD9,6,,T_0.400_180,UNKNOWN,0.5573830855447346,565.7641072706816
SLD9,7,,T_0.372_180,UNKNOWN,0.5146199460583554,463.59311701555845
SLD9,8,,T_0.400_090,TRUE_MR,0.642449549941928,456.3054697299652
SLD9,9,,T_0.344_000,UNKNOWN,0.5816665192812019,445.9996848430756
SLD9,10,,T_0.400_000,UNKNOWN,0.6589871969100923,437.47222516272086
