candidate_id,category,sld,x,y,scale,rotation,chamfer_score
B_010,Text Region,SLD11,488,79,0.15,90,0.5252746939659119
B_011,Text Region,SLD7,556,510,0.15,90,0.5274384617805481
B_012,Text Region,SLD7,360,352,0.178,0,0.5339130759239197
B_013,Text Region,SLD7,1470,502,0.15,270,0.5351851582527161
B_014,Text Region,SLD11,101,81,0.15,90,0.5362637042999268
B_015,Text Region,SLD8,425,127,0.206,0,0.5399999618530273
B_016,Text Region,SLD7,151,61,0.15,90,0.5406593680381775
B_017,Text Region,SLD2,680,432,0.15,180,0.5416666865348816
B_018,Text Region,SLD7,935,95,0.15,180,0.5416666865348816
B_019,Text Region,SLD7,933,511,0.15,180,0.5416666865348816
B_020,Text Region,SLD8,24,314,0.15,90,0.542823076248169
B_021,Text Region,SLD7,1636,62,0.15,90,0.5494164824485779
B_022,Text Region,SLD7,481,63,0.15,90,0.5494164824485779
B_023,Text Region,SLD2,235,424,0.15,90,0.5516483783721924
B_024,Text Region,SLD7,6,340,0.15,90,0.5516483783721924
B_025,Text Region,SLD7,1470,86,0.15,270,0.5518518090248108
B_026,Text Region,SLD4,103,48,0.15,90,0.5538461804389954
B_027,Text Region,SLD7,619,427,0.15,0,0.5549019575119019
B_028,Text Region,SLD7,1307,62,0.15,90,0.5560098886489868
B_029,Text Region,SLD7,491,478,0.15,90,0.5560098886489868
B_030,Text Region,SLD7,1307,478,0.15,90,0.5560098886489868
B_031,Text Region,SLD7,1636,478,0.15,90,0.5560098886489868
B_032,Text Region,SLD10,329,655,0.178,180,0.5568345189094543
B_033,Text Region,SLD10,329,126,0.178,180,0.5582733750343323
B_034,Text Region,SLD3,1315,177,0.15,0,0.5588235259056091
B_035,Text Region,SLD7,359,354,0.15,0,0.5607843399047852
B_036,Text Region,SLD8,723,325,0.15,90,0.5648351907730103
B_037,Text Region,SLD8,723,327,0.15,90,0.5648351907730103
B_038,Text Region,SLD7,543,239,0.178,270,0.565517246723175
B_039,Text Region,SLD3,1660,213,0.15,0,0.5666058659553528
B_040,Text Region,SLD10,1009,123,0.178,180,0.568345308303833
B_041,Text Region,SLD3,1310,175,0.178,0,0.568641722202301
B_042,Text Region,SLD7,315,509,0.15,180,0.5687499642372131
B_043,Text Region,SLD2,235,70,0.15,90,0.5714285969734192
B_044,Text Region,SLD3,155,96,0.15,90,0.5736263990402222
B_045,Text Region,SLD11,568,462,0.15,0,0.5744794011116028
B_046,Text Region,SLD7,1471,504,0.15,180,0.5749676823616028
B_047,Text Region,SLD10,1009,650,0.178,180,0.5755172967910767
B_048,Text Region,SLD7,351,351,0.206,180,0.5769783854484558
B_049,Text Region,SLD10,1012,113,0.178,0,0.5773913264274597
B_050,Text Region,SLD11,254,79,0.15,90,0.5780219435691833
B_051,Text Region,SLD7,157,478,0.15,90,0.5780219435691833
C_001,Conductor,SLD7,441,85,0.178,0,0.4869295656681061
C_002,Conductor,SLD2,335,427,0.15,0,0.5
C_003,Conductor,SLD7,1061,502,0.178,0,0.5112773776054382
C_004,Conductor,SLD7,442,502,0.178,0,0.5129895806312561
C_005,Conductor,SLD10,279,119,0.178,0,0.5130434632301331
C_006,Conductor,SLD9,867,146,0.15,90,0.5186813473701477
C_007,Conductor,SLD1,1021,42,0.15,0,0.5215686559677124
C_008,Conductor,SLD2,790,427,0.15,0,0.5234990119934082
C_009,Conductor,SLD7,442,504,0.15,0,0.529411792755127
C_010,Conductor,SLD10,279,648,0.178,0,0.530434787273407
C_011,Conductor,SLD7,1598,88,0.15,0,0.5313725471496582
C_012,Conductor,SLD11,531,248,0.15,90,0.5318681597709656
C_013,Conductor,SLD3,621,170,0.261,0,0.5333333015441895
C_014,Conductor,SLD7,1597,85,0.178,0,0.5339130759239197
C_015,Conductor,SLD4,383,140,0.15,90,0.5384615659713745
C_016,Conductor,SLD7,442,88,0.15,0,0.5391852855682373
C_017,Conductor,SLD9,640,146,0.15,90,0.5406593680381775
C_018,Conductor,SLD3,435,180,0.15,90,0.5428571701049805
C_019,Conductor,SLD4,428,129,0.261,0,0.5436474084854126
C_020,Conductor,SLD1,591,26,0.15,0,0.5450676679611206
C_021,Conductor,SLD3,1333,180,0.15,90,0.5472527146339417
C_022,Conductor,SLD4,569,128,0.261,0,0.5492957830429077
C_023,Conductor,SLD7,1597,502,0.178,0,0.5512503981590271
C_024,Conductor,SLD7,1062,505,0.15,0,0.5529412031173706
C_025,Conductor,SLD7,400,502,0.178,0,0.5530165433883667
C_026,Conductor,SLD10,1169,114,0.206,0,0.5557143092155457
C_027,Conductor,SLD7,1597,504,0.15,0,0.5568627119064331
C_028,Conductor,SLD7,1555,502,0.178,0,0.558233916759491
C_029,Conductor,SLD10,956,643,0.206,0,0.5585049986839294
C_030,Conductor,SLD1,496,24,0.15,0,0.5587931275367737
C_031,Conductor,SLD1,888,42,0.15,0,0.5587931275367737
C_032,Conductor,SLD10,1365,460,0.15,270,0.5592305660247803
C_033,Conductor,SLD10,489,116,0.206,0,0.5600000023841858
C_034,Conductor,SLD10,1172,119,0.178,0,0.5616852641105652
C_035,Conductor,SLD7,1062,88,0.15,0,0.5647058486938477
C_036,Conductor,SLD10,959,645,0.178,0,0.5651634335517883
C_037,Conductor,SLD10,959,119,0.178,0,0.5652173757553101
C_038,Conductor,SLD10,1169,643,0.206,0,0.5671206712722778
C_039,Conductor,SLD10,1027,649,0.15,90,0.5692307353019714
C_040,Conductor,SLD10,169,119,0.178,0,0.5704078078269958
C_041,Conductor,SLD7,1019,502,0.178,0,0.5704078078269958
C_042,Conductor,SLD7,358,502,0.178,0,0.5721469521522522
C_043,Conductor,SLD11,247,82,0.15,270,0.5722222328186035
C_044,Conductor,SLD3,1333,168,0.15,90,0.5736263990402222
C_045,Conductor,SLD7,977,502,0.178,0,0.5756252408027649
C_046,Conductor,SLD10,1027,121,0.15,90,0.5758242011070251
C_047,Conductor,SLD10,490,645,0.206,0,0.5771428942680359
C_048,Conductor,SLD7,1019,85,0.178,0,0.577337384223938
C_049,Conductor,SLD10,169,648,0.178,0,0.5773913264274597
